Tube_code	individual	species	Population	latitude	longitude	type	Sex	Sample_type	time_point	Tube_type
AFU87	AH1_2nd_1	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI
AFU88	AH1_2nd_2	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI
AFU91	AH1_2nd_5	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI
AFU92	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI
AFU93	AH1_2nd_7	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI
AFU94	AH1_2nd_8	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI
AFU98	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI
AFU95	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI
AFU99	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI
AFU96	AH1_2nd_12	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI
AFV02	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI
AFU97	AH1_2nd_13	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI
AFV03	AH1_2nd_14	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI
AFV04	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI
AFV01	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI
AFV05	AH1_2nd_17	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI
AFV06	AH1_2nd_18	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI
AFV07	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI
AFV08	LI1_2nd_1	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	0_Wild	EHI
AFV09	LI1_2nd_2	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	0_Wild	EHI
AFV10	LI1_2nd_3	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	0_Wild	EHI
AFV11	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	0_Wild	EHI
AFV12	LI1_2nd_5	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	0_Wild	EHI
AFV13	LI1_2nd_6	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	0_Wild	EHI
AFV14	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	0_Wild	EHI
AFV15	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	0_Wild	EHI
AFV16	LI1_2nd_9	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	0_Wild	EHI
AFV17	LI1_2nd_10	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	0_Wild	EHI
AC90	AH1_2nd_1	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC95	AH1_2nd_2	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC80	AH1_2nd_5	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC87	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC79	AH1_2nd_7	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC81	AH1_2nd_8	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC85	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC89	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC82	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC84	AH1_2nd_12	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC94	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC93	AH1_2nd_13	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC92	AH1_2nd_14	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC86	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC96	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC88	AH1_2nd_17	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC91	AH1_2nd_18	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC83	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC98	LI1_2nd_1	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AD05	LI1_2nd_2	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC99	LI1_2nd_3	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AD04	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AD03	LI1_2nd_5	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AD06	LI1_2nd_6	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AC97	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AD07	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AD01	LI1_2nd_9	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AD02	LI1_2nd_10	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics
AD08	AH1_2nd_1	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD24	AH1_2nd_2	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD19	AH1_2nd_5	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD20	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD09	AH1_2nd_7	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD17	AH1_2nd_8	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD10	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD23	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD18	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD11	AH1_2nd_12	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD21	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD22	AH1_2nd_13	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD12	AH1_2nd_14	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD13	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD25	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD14	AH1_2nd_17	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD15	AH1_2nd_18	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD16	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD32	LI1_2nd_2	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD26	LI1_2nd_3	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD34	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD30	LI1_2nd_5	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD31	LI1_2nd_6	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD29	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD33	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD27	LI1_2nd_9	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD28	LI1_2nd_10	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics
AD41	AH1_2nd_1	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD46	AH1_2nd_5	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD47	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD37	AH1_2nd_7	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD38	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD49	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD50	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD39	AH1_2nd_12	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD51	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD52	AH1_2nd_13	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD40	AH1_2nd_14	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD36	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD53	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD42	AH1_2nd_17	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD43	AH1_2nd_18	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD44	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD47_a	LI1_2nd_1	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD45_a	LI1_2nd_2	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD50_a	LI1_2nd_3	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD46_a	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD54	LI1_2nd_5	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD48_a	LI1_2nd_6	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD49_a	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD52_a	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD51_a	LI1_2nd_9	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD53_a	LI1_2nd_10	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics
AD55	AH1_2nd_1	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD65	AH1_2nd_5	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD66	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD56	AH1_2nd_7	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD57	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD68	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD58	AH1_2nd_12	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD70	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD71	AH1_2nd_13	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD59	AH1_2nd_14	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD60	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD72	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD61	AH1_2nd_17	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD62	AH1_2nd_18	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD63	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD66_a	LI1_2nd_1	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD65_a	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD73	LI1_2nd_5	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD68_a	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD71_a	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD70_a	LI1_2nd_9	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD72_a	LI1_2nd_10	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	4_Transplant2	Lizards_Hologenomics
AD81	AH1_2nd_1	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD83	AH1_2nd_2	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD78	AH1_2nd_5	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD75	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD79	AH1_2nd_7	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD80	AH1_2nd_8	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD85	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD91	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD77	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD87	AH1_2nd_12	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD84	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD88	AH1_2nd_13	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD82	AH1_2nd_14	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD74	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD76	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD89	AH1_2nd_17	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD90	AH1_2nd_18	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD86	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD93	LI1_2nd_1	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD99	LI1_2nd_2	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AE02	LI1_2nd_3	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD97	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AE01	LI1_2nd_5	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AE03	LI1_2nd_6	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD94	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD98	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD95	LI1_2nd_9	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AD96	LI1_2nd_10	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics
AE92	AH1_2nd_1	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE91	AH1_2nd_2	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE05	AH1_2nd_5	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF01	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE09	AH1_2nd_7	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE04	AH1_2nd_8	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE07	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE96	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE94	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE93	AH1_2nd_12	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF03	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE95	AH1_2nd_13	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE06	AH1_2nd_14	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE97	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE99	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE98	AH1_2nd_17	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF02	AH1_2nd_18	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AE08	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF06	LI1_2nd_1	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF11	LI1_2nd_2	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF08	LI1_2nd_3	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF07	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF09	LI1_2nd_5	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF12	LI1_2nd_6	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF10	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF13	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF05	LI1_2nd_9	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics
AF04	LI1_2nd_10	Podarcis_liolepis	Hot_dry	42.67034	-2.0269	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics